@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN115 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\component\work\top\top.v":282:8:282:16|Removing instance randgen_0 (in view: work.top(verilog)) of type view:work.randgen(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\component\work\top\top.v":155:12:155:24|Removing instance data_source_0 (in view: work.top(verilog)) of type view:work.data_source(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance cur_rand_1[3] (in view: work.randgen(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance cur_rand_1[10:6] (in view: work.randgen(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance cur_rand_1[23:12] (in view: work.randgen(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\demodulator.v":42:0:42:5|Removing sequential instance cur_flag[7:0] (in view: work.demodulator(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\demodulator.v":42:0:42:5|Removing sequential instance cur_scheme[47:0] (in view: work.demodulator(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d3[2] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d3[1] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d3[0] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d8[2] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d4[1] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d2[0] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d7[2] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d7[1] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d7[0] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d6[2] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d6[1] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d6[0] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d5[2] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d5[1] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\neuromancer\documents\workspace\hitchhike\hitchhike_fpga_code\hdl\randgen.v":41:0:41:5|Removing sequential instance d5[0] (in view: work.randgen(verilog)) of type view:PrimLib.dffrs(prim) because it does not drive other instances.
@N: BN225 |Writing default property annotation file C:\Users\Neuromancer\Documents\WorkSpace\HitchHike\HitchHike_FPGA_code\synthesis\top.sap.
